[Nov 6 12:51:43] 
[Nov 6 12:51:43] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-step4.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-security-error.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-step1.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-step2.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-help.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-step3.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/top-header.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/autobusmedinaaza/public_html
